Pathway identifier,Pathway name,#Entities found,#Entities total,Entities ratio,Entities pValue,Entities FDR,#Reactions found,#Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-449147,"Signaling by Interleukins",1,643,0.04427764770692742,0.954021103143012,0.954021103143012,18,493,0.0367197974080143,9606,Homo sapiens,"IL2RA","","R-HSA-451942;R-HSA-450054;R-HSA-912527;R-HSA-919404;R-HSA-452100;R-HSA-508292;R-HSA-452097;R-HSA-450063;R-HSA-452108;R-HSA-450027;R-HSA-508247;R-HSA-453111;R-HSA-913374;R-HSA-453104;R-HSA-452122;R-HSA-913424;R-HSA-508282;R-HSA-452091"
R-HSA-162582,"Signal Transduction",9,2974,0.2047927282743424,0.9548528060588669,0.9548528060588669,36,2402,0.17890659913600476,9606,Homo sapiens,"VAV3;ARHGAP40;HRH2;FSHR;IL2RA;PRICKLE1;ICOS;AATF;IGF1R","","R-HSA-9624272;R-HSA-2404199;R-HSA-2404193;R-HSA-2404195;R-HSA-9634584;R-HSA-5218820;R-HSA-434637;R-HSA-2404200;R-HSA-8981637;R-HSA-9014296;R-HSA-4608855;R-HSA-4608852;R-HSA-5672965;R-HSA-5357445;R-HSA-391378;R-HSA-419166;R-HSA-8980691;R-HSA-2428926;R-HSA-204958;R-HSA-9013143;R-HSA-2428922;R-HSA-9013161;R-HSA-379044;R-HSA-2428930;R-HSA-9014433;R-HSA-8951586;R-HSA-205039;R-HSA-5218850;R-HSA-5686072;R-HSA-9013159;R-HSA-5357472;R-HSA-2316434;R-HSA-390909;R-HSA-5357483;R-HSA-744887;R-HSA-744886"
R-HSA-5663205,"Infectious disease",3,1343,0.09248037460404902,0.9569773400482996,0.9569773400482996,5,750,0.05586176076269924,9606,Homo sapiens,"VAV3;HRH2;FSHR","","R-HSA-9666435;R-HSA-9666425;R-HSA-9660824;R-HSA-434637;R-HSA-9666430"
R-HSA-199991,"Membrane Trafficking",1,665,0.045792590552265526,0.9587228836957831,0.9587228836957831,3,219,0.016311634142708177,9606,Homo sapiens,"DENND1B","","R-HSA-8933452;R-HSA-8877612;R-HSA-8933446"
R-HSA-109582,"Hemostasis",1,801,0.05515769177799201,0.9788926082785067,0.9788926082785067,7,334,0.02487710412632206,9606,Homo sapiens,"VAV3","","R-HSA-437936;R-HSA-442273;R-HSA-430158;R-HSA-437932;R-HSA-434637;R-HSA-442314;R-HSA-434633"
R-HSA-5653656,"Vesicle-mediated transport",1,824,0.05674149566175458,0.9811682967134305,0.9811682967134305,3,252,0.018769551616266946,9606,Homo sapiens,"DENND1B","","R-HSA-8933452;R-HSA-8877612;R-HSA-8933446"
R-HSA-1280215,"Cytokine Signaling in Immune system",1,1092,0.07519625395950971,0.9950867206534318,0.9950867206534318,18,708,0.05273350215998808,9606,Homo sapiens,"IL2RA","","R-HSA-451942;R-HSA-450054;R-HSA-912527;R-HSA-919404;R-HSA-452100;R-HSA-508292;R-HSA-452097;R-HSA-450063;R-HSA-452108;R-HSA-450027;R-HSA-508247;R-HSA-453111;R-HSA-913374;R-HSA-453104;R-HSA-452122;R-HSA-913424;R-HSA-508282;R-HSA-452091"
R-HSA-1643685,"Disease",4,2360,0.16251205068172428,0.9973018139841158,0.9973018139841158,6,1591,0.118501415164606,9606,Homo sapiens,"VAV3;HRH2;FSHR;ICOS","","R-HSA-9666435;R-HSA-9666425;R-HSA-9660824;R-HSA-434637;R-HSA-9666430;R-HSA-2400009"
R-HSA-168256,"Immune System",5,2681,0.18461644401597577,0.9973193648465678,0.9973193648465678,46,1621,0.12073588559511396,9606,Homo sapiens,"VAV3;IL2RA;CTLA4;PTPN22;ICOS","","R-HSA-2424484;R-HSA-450054;R-HSA-2730856;R-HSA-2424485;R-HSA-2424486;R-HSA-912527;R-HSA-452100;R-HSA-2730858;R-HSA-2424487;R-HSA-508292;R-HSA-2424481;R-HSA-452097;R-HSA-8855375;R-HSA-450063;R-HSA-452108;R-HSA-2029458;R-HSA-388809;R-HSA-508247;R-HSA-8855381;R-HSA-2029453;R-HSA-913374;R-HSA-388817;R-HSA-2029451;R-HSA-388829;R-HSA-389532;R-HSA-388830;R-HSA-452122;R-HSA-913424;R-HSA-2730889;R-HSA-451942;R-HSA-2730888;R-HSA-919404;R-HSA-388833;R-HSA-2730892;R-HSA-2730885;R-HSA-450027;R-HSA-8852200;R-HSA-2730841;R-HSA-2730840;R-HSA-453111;R-HSA-2730847;R-HSA-453104;R-HSA-2424476;R-HSA-2730833;R-HSA-508282;R-HSA-452091"
R-HSA-1266738,"Developmental Biology",1,1262,0.08690263049166781,0.9979338481709784,0.9979338481709784,3,556,0.04141218531208104,9606,Homo sapiens,"VAV3","","R-HSA-3928607;R-HSA-3928604;R-HSA-3928628"
R-HSA-168249,"Innate Immune System",1,1333,0.09179176421980444,0.9985658002685641,0.9985658002685641,19,708,0.05273350215998808,9606,Homo sapiens,"VAV3","","R-HSA-2730889;R-HSA-2424484;R-HSA-2730856;R-HSA-2730888;R-HSA-2424485;R-HSA-2424486;R-HSA-2730858;R-HSA-2424487;R-HSA-2424481;R-HSA-2730892;R-HSA-2730885;R-HSA-2029458;R-HSA-2730841;R-HSA-2730840;R-HSA-2029453;R-HSA-2029451;R-HSA-2730847;R-HSA-2424476;R-HSA-2730833"
R-HSA-597592,"Post-translational protein modification",1,1597,0.10997107836386173,0.9996373563180939,0.9996373563180939,1,526,0.03917771488157307,9606,Homo sapiens,"VASH2","","R-HSA-8955712"
R-HSA-392499,"Metabolism of proteins",1,2334,0.16072166368268834,0.999993307183887,0.999993307183887,1,892,0.0664382541337703,9606,Homo sapiens,"VASH2","","R-HSA-8955712"
R-HSA-1430728,"Metabolism",2,3634,0.2502410136344856,0.999999925980556,0.999999925980556,5,2247,0.1673618352450469,9606,Homo sapiens,"SLC25A27;HS3ST3A1","","R-HSA-166387;R-HSA-166214;R-HSA-170026;R-HSA-2076611;R-HSA-166220"
